2025-02-19 15:03:28,798 - INFO - Processing groups with LLM...
2025-02-19 15:11:06,370 - ERROR - Error parsing LLM response for group 'university of kent': [
  "university of kent",
  "the university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
  "university of kent",
